Node,PageRank,Hubs,Authorities
55,0.0021208162163706,0.5949280631819184,0.6632930047889976
231,0.0010873320237925427,0.0657156306872503,0.11805249251615325
95,0.0010435500078573802,0.08940074018795365,0.19727963814348504
215,0.0007863069689247337,0.19975165489822685,0.2013435942437988
455,0.0013864297998556507,0.1552893171432376,0.35026257480885614
375,0.0008412390475578767,0.11699507106447135,0.10389711986040079
159,0.0014549727956312216,0.04374300489185196,0.3904922960764505
135,0.0012512320815076998,0.5072397537227484,0.5027844466719192
271,0.0011713398548437329,0.03355452061016239,0.3009821901133649
47,0.0010599451033848327,0.2616476475069426,0.26084676508215177
383,0.0010431229328127334,0.04802040426030121,0.42611484144749784
23,0.0008862864481489249,0.1547798728422222,0.1546451052387831
415,0.0013052487041738117,0.32198979460296395,0.4086321747371647
87,0.0011267051952689642,0.4654842513163784,0.4097047650249288
143,0.0011459070825628863,0.03238182350836659,0.2882494037000694
63,0.0007853928079422772,0.05494226795312499,0.12181534244343545
287,0.0008996908659553349,0.1414403539114155,0.1562501405301212
239,0.001423050814048453,0.257968198547525,0.45798735015820935
15,0.0016758015499592153,0.09667506992017852,0.43062224410806854
279,0.0007290646739323324,0.17224543722052688,0.17024529694720947
431,0.0006745890889096032,0.07006568735446907,0.10484267511870374
327,0.0005186168219668695,0.0060108132143221705,0.05387322966978491
